0.023552,3625
0.023544,3626
0.023535,3627
0.023527,3628
0.023518,3629
0.023510,3630
0.023502,3631
0.023493,3632
0.023485,3633
0.023476,3634
0.023468,3635
0.023460,3636
0.023451,3637
0.023443,3638
0.023434,3639
0.023426,3640
0.023418,3641
0.023409,3642
0.023401,3643
0.023393,3644
0.023384,3645
0.023376,3646
0.023368,3647
0.023359,3648
0.023351,3649
0.023342,3650
0.023334,3651
0.023326,3652
0.023317,3653
0.023309,3654
0.023301,3655
0.023293,3656
0.023284,3657
0.023276,3658
0.023268,3659
0.023259,3660
0.023251,3661
0.023243,3662
0.023234,3663
0.023226,3664
0.023218,3665
0.023210,3666
0.023201,3667
0.023193,3668
0.023185,3669
0.023176,3670
0.023168,3671
0.023160,3672
0.023152,3673
0.023143,3674
0.023135,3675
0.023127,3676
0.023119,3677
0.023110,3678
0.023102,3679
0.023094,3680
0.023086,3681
0.023077,3682
0.023069,3683
0.023061,3684
0.023053,3685
0.023045,3686
0.023036,3687
0.023028,3688
0.023020,3689
0.023012,3690
0.023004,3691
0.022995,3692
0.022987,3693
0.022979,3694
0.022971,3695
0.022963,3696
0.022954,3697
0.022946,3698
0.022938,3699
0.022930,3700
0.022922,3701
0.022914,3702
0.022905,3703
0.022897,3704
0.022889,3705
0.022881,3706
0.022873,3707
0.022865,3708
0.022856,3709
0.022848,3710
0.022840,3711
0.022832,3712
0.022824,3713
0.022816,3714
0.022808,3715
0.022800,3716
0.022792,3717
0.022783,3718
0.022775,3719
0.022767,3720
0.022759,3721
0.022751,3722
0.022743,3723
0.022735,3724
0.022727,3725
0.022719,3726
0.022711,3727
0.022703,3728
0.022694,3729
0.022686,3730
0.022678,3731
0.022670,3732
0.022662,3733
0.022654,3734
0.022646,3735
0.022638,3736
0.022630,3737
0.022622,3738
0.022614,3739
0.022606,3740
0.022598,3741
0.022590,3742
0.022582,3743
0.022574,3744
0.022566,3745
0.022558,3746
0.022550,3747
0.022542,3748
0.022534,3749
0.022526,3750
0.022518,3751
0.022510,3752
0.022502,3753
0.022494,3754
0.022486,3755
0.022478,3756
0.022470,3757
0.022462,3758
0.022454,3759
0.022446,3760
0.022438,3761
0.022430,3762
0.022422,3763
0.022414,3764
0.022406,3765
0.022398,3766
0.022390,3767
0.022382,3768
0.022374,3769
0.022366,3770
0.022358,3771
0.022351,3772
0.022343,3773
0.022335,3774
0.022327,3775
0.022319,3776
0.022311,3777
0.022303,3778
0.022295,3779
0.022287,3780
0.022279,3781
0.022271,3782
0.022264,3783
0.022256,3784
0.022248,3785
0.022240,3786
0.022232,3787
0.022224,3788
0.022216,3789
0.022208,3790
0.022200,3791
0.022193,3792
0.022185,3793
0.022177,3794
0.022169,3795
0.022161,3796
0.022153,3797
0.022145,3798
0.022138,3799
0.022130,3800
0.022122,3801
0.022114,3802
0.022106,3803
0.022098,3804
0.022091,3805
0.022083,3806
0.022075,3807
0.022067,3808
0.022059,3809
0.022052,3810
0.022044,3811
0.022036,3812
0.022028,3813
0.022020,3814
0.022013,3815
0.022005,3816
0.021997,3817
0.021989,3818
0.021981,3819
0.021974,3820
0.021966,3821
0.021958,3822
0.021950,3823
0.021943,3824
0.021935,3825
0.021927,3826
0.021919,3827
0.021912,3828
0.021904,3829
0.021896,3830
0.021888,3831
0.021881,3832
0.021873,3833
0.021865,3834
0.021857,3835
0.021850,3836
0.021842,3837
0.021834,3838
0.021827,3839
0.021819,3840
0.021811,3841
0.021803,3842
0.021796,3843
0.021788,3844
0.021780,3845
0.021773,3846
0.021765,3847
0.021757,3848
0.021750,3849
0.021742,3850
0.021734,3851
0.021727,3852
0.021719,3853
0.021711,3854
0.021704,3855
0.021696,3856
0.021688,3857
0.021681,3858
0.021673,3859
0.021665,3860
0.021658,3861
0.021650,3862
0.021642,3863
0.021635,3864
0.021627,3865
0.021619,3866
0.021612,3867
0.021604,3868
0.021597,3869
0.021589,3870
0.021581,3871
0.021574,3872
0.021566,3873
0.021559,3874
0.021551,3875
0.021543,3876
0.021536,3877
0.021528,3878
0.021521,3879
0.021513,3880
0.021505,3881
0.021498,3882
0.021490,3883
0.021483,3884
0.021475,3885
0.021468,3886
0.021460,3887
0.021452,3888
0.021445,3889
0.021437,3890
0.021430,3891
0.021422,3892
0.021415,3893
0.021407,3894
0.021400,3895
0.021392,3896
0.021385,3897
0.021377,3898
0.021369,3899
0.021362,3900
0.021354,3901
0.021347,3902
0.021339,3903
0.021332,3904
0.021324,3905
0.021317,3906
0.021309,3907
0.021302,3908
0.021294,3909
0.021287,3910
0.021279,3911
0.021272,3912
0.021264,3913
0.021257,3914
0.021249,3915
0.021242,3916
0.021234,3917
0.021227,3918
0.021219,3919
0.021212,3920
0.021205,3921
0.021197,3922
0.021190,3923
0.021182,3924
0.021175,3925
0.021167,3926
0.021160,3927
0.021152,3928
0.021145,3929
0.021138,3930
0.021130,3931
0.021123,3932
0.021115,3933
0.021108,3934
0.021100,3935
0.021093,3936
0.021086,3937
0.021078,3938
0.021071,3939
0.021063,3940
0.021056,3941
0.021049,3942
0.021041,3943
0.021034,3944
0.021026,3945
0.021019,3946
0.021012,3947
0.021004,3948
0.020997,3949
0.020989,3950
0.020982,3951
0.020975,3952
0.020967,3953
0.020960,3954
0.020953,3955
0.020945,3956
0.020938,3957
0.020931,3958
0.020923,3959
0.020916,3960
0.020909,3961
0.020901,3962
0.020894,3963
0.020887,3964
0.020879,3965
0.020872,3966
0.020865,3967
0.020857,3968
0.020850,3969
0.020843,3970
0.020835,3971
0.020828,3972
0.020821,3973
0.020813,3974
0.020806,3975
0.020799,3976
0.020791,3977
0.020784,3978
0.020777,3979
0.020770,3980
0.020762,3981
0.020755,3982
0.020748,3983
0.020741,3984
0.020733,3985
0.020726,3986
0.020719,3987
0.020711,3988
0.020704,3989
0.020697,3990
0.020690,3991
0.020682,3992
0.020675,3993
0.020668,3994
0.020661,3995
0.020653,3996
0.020646,3997
0.020639,3998
0.020632,3999
0.020625,4000
0.020617,4001
0.020610,4002
0.020603,4003
0.020596,4004
0.020588,4005
0.020581,4006
0.020574,4007
0.020567,4008
0.020560,4009
0.020552,4010
0.020545,4011
0.020538,4012
0.020531,4013
0.020524,4014
0.020516,4015
0.020509,4016
0.020502,4017
0.020495,4018
0.020488,4019
0.020481,4020
0.020473,4021
0.020466,4022
0.020459,4023
0.020452,4024
0.020445,4025
0.020438,4026
0.020430,4027
0.020423,4028
0.020416,4029
0.020409,4030
0.020402,4031
0.020395,4032
0.020388,4033
0.020380,4034
0.020373,4035
0.020366,4036
0.020359,4037
0.020352,4038
0.020345,4039
0.020338,4040
0.020331,4041
0.020323,4042
0.020316,4043
0.020309,4044
0.020302,4045
0.020295,4046
0.020288,4047
0.020281,4048
0.020274,4049
0.020267,4050
0.020260,4051
0.020253,4052
0.020245,4053
0.020238,4054
0.020231,4055
0.020224,4056
0.020217,4057
0.020210,4058
0.020203,4059
0.020196,4060
0.020189,4061
0.020182,4062
0.020175,4063
0.020168,4064
0.020161,4065
0.020154,4066
0.020147,4067
0.020140,4068
0.020133,4069
0.020126,4070
0.020119,4071
0.020112,4072
0.020105,4073
0.020098,4074
0.020091,4075
0.020084,4076
0.020077,4077
0.020069,4078
0.020062,4079
0.020055,4080
0.020048,4081
0.020041,4082
0.020035,4083
0.020028,4084
0.020021,4085
0.020014,4086
0.020007,4087
0.020000,4088
